len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] == 0
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] == 0
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.0']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.0']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.0']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.1']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.1']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['normal.0']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.0']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['normal.1']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.1']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.1']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.1']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] == 0
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] == 0
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.0']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.0']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.0']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.1']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.1']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['normal.0']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.0']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['normal.1']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.1']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.1']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.1']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] == -1
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] == -1
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] == 0
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] == 0
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.0']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.0']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.0']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.0']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.1']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.1']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['normal.0']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.0']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['normal.1']['signals']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['normal.1']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.1']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] == 0
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] == 0
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.1']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.1']['signals'] == graph.nodes['normal.2']['signals']
